Name,Type,Nat Dex Num,Galar Dex Num,Armor Dex Num,Abilities,Stats
mawile,"['steel', 'fairy']",303,295,---,"['Hyper Cutter', 'Intimidate', 'Sheer Force']","['Base Stats - Total: 380', '50', '85', '85', '55', '55', '50']"
electrike,['electric'],309,66,---,"['Static', 'Lightning Rod', 'Minus']","['Base Stats - Total: 295', '40', '45', '40', '65', '40', '65']"
manectric,['electric'],310,67,---,"['Static', 'Lightning Rod', 'Minus']","['Base Stats - Total: 475', '70', '75', '60', '105', '60', '105']"
roselia,"['grass', 'poison']",315,60,---,"['Natural Cure', 'Poison Point', 'Leaf Guard']","['Base Stats - Total: 400', '50', '60', '45', '100', '80', '65']"
carvanha,"['water', 'dark']",318,---,111,"['Rough Skin', 'Speed Boost']","['Base Stats - Total: 305', '45', '90', '20', '65', '20', '65']"
sharpedo,"['water', 'dark']",319,---,112,"['Rough Skin', 'Speed Boost']","['Base Stats - Total: 460', '70', '120', '40', '95', '40', '95']"
wailmer,['water'],320,356,190,"['Water Veil', 'Oblivious', 'Pressure']","['Base Stats - Total: 400', '130', '70', '35', '70', '35', '60']"
wailord,['water'],321,357,191,"['Water Veil', 'Oblivious', 'Pressure']","['Base Stats - Total: 500', '170', '90', '45', '90', '45', '60']"
torkoal,['fire'],324,300,173,"['White Smoke', 'Drought', 'Shell Armor']","['Base Stats - Total: 470', '70', '85', '140', '85', '70', '20']"
trapinch,['ground'],328,321,---,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']","['Base Stats - Total: 290', '45', '100', '45', '45', '45', '10']"
vibrava,"['ground', 'dragon']",329,322,---,['Levitate'],"['Base Stats - Total: 340', '50', '70', '50', '50', '50', '70']"
flygon,"['ground', 'dragon']",330,323,---,['Levitate'],"['Base Stats - Total: 520', '80', '100', '80', '80', '80', '100']"
lunatone,"['rock', 'psychic']",337,362,---,['Levitate'],"['Base Stats - Total: 460', '90', '55', '65', '95', '85', '70']"
solrock,"['rock', 'psychic']",338,363,---,['Levitate'],"['Base Stats - Total: 460', '90', '95', '85', '55', '65', '70']"
barboach,"['water', 'ground']",339,228,137,"['Oblivious', 'Anticipation', 'Hydration']","['Base Stats - Total: 288', '50', '48', '43', '46', '41', '60']"
whiscash,"['water', 'ground']",340,229,138,"['Oblivious', 'Anticipation', 'Hydration']","['Base Stats - Total: 468', '110', '78', '73', '76', '71', '60']"
corphish,['water'],341,102,91,"['Hyper Cutter', 'Shell Armor', 'Adaptability']","['Base Stats - Total: 308', '43', '80', '65', '50', '35', '35']"
crawdaunt,"['water', 'dark']",342,103,92,"['Hyper Cutter', 'Shell Armor', 'Adaptability']","['Base Stats - Total: 468', '63', '120', '85', '90', '55', '55']"
baltoy,"['ground', 'psychic']",343,82,---,['Levitate'],"['Base Stats - Total: 300', '40', '40', '55', '40', '70', '55']"
claydol,"['ground', 'psychic']",344,83,---,['Levitate'],"['Base Stats - Total: 500', '60', '70', '105', '70', '120', '75']"
feebas,['water'],349,152,---,"['Swift Swim', 'Oblivious', 'Adaptability']","['Base Stats - Total: 200', '20', '15', '20', '10', '55', '80']"
milotic,['water'],350,153,---,"['Marvel Scale', 'Competitive', 'Cute Charm']","['Base Stats - Total: 540', '95', '60', '79', '100', '125', '81']"
duskull,['ghost'],355,135,---,"['Levitate', 'Frisk']","['Base Stats - Total: 295', '20', '40', '90', '30', '90', '25']"
dusclops,['ghost'],356,136,---,"['Pressure', 'Frisk']","['Base Stats - Total: 455', '40', '70', '130', '60', '130', '25']"
wynaut,['psychic'],360,216,---,"['Shadow Tag', 'Telepathy']","['Base Stats - Total: 260', '95', '23', '48', '23', '48', '23']"
snorunt,['ice'],361,79,---,"['Inner Focus', 'Ice Body', 'Moody']","['Base Stats - Total: 300', '50', '50', '50', '50', '50', '50']"
glalie,['ice'],362,80,---,"['Inner Focus', 'Ice Body', 'Moody']","['Base Stats - Total: 480', '80', '80', '80', '80', '80', '80']"
jirachi,"['steel', 'psychic']",385,---,---,['Serene Grace'],"['Base Stats - Total: 600', '100', '100', '100', '100', '100', '100']"
shinx,['electric'],403,---,25,"['Rivalry', 'Intimidate', 'Guts']","['Base Stats - Total: 263', '45', '65', '34', '40', '34', '45']"
luxio,['electric'],404,---,26,"['Rivalry', 'Intimidate', 'Guts']","['Base Stats - Total: 363', '60', '85', '49', '60', '49', '60']"
luxray,['electric'],405,---,27,"['Rivalry', 'Intimidate', 'Guts']","['Base Stats - Total: 523', '80', '120', '79', '95', '79', '70']"
budew,"['grass', 'poison']",406,59,---,"['Natural Cure', 'Poison Point', 'Leaf Guard']","['Base Stats - Total: 280', '40', '30', '35', '50', '70', '55']"
roserade,"['grass', 'poison']",407,61,---,"['Natural Cure', 'Poison Point', 'Technician']","['Base Stats - Total: 515', '60', '70', '65', '125', '105', '90']"
combee,"['bug', 'flying']",415,116,203,"['Honey Gather', 'Hustle']","['Base Stats - Total: 244', '30', '30', '42', '30', '42', '70']"
vespiquen,"['bug', 'flying']",416,117,204,"['Pressure', 'Unnerve']","['Base Stats - Total: 474', '70', '80', '102', '80', '102', '40']"
cherubi,['grass'],420,128,---,['Chlorophyll'],"['Base Stats - Total: 275', '45', '35', '45', '62', '53', '35']"
cherrim,['grass'],421,129,---,['Flower Gift'],"['Base Stats - Total: 450', '70', '60', '70', '87', '78', '85']"
shellos,['water'],422,230,---,"['Sticky Hold', 'Storm Drain', 'Sand Force']","['Base Stats - Total: 325', '76', '48', '48', '57', '62', '34']"
gastrodon,"['water', 'ground']",423,231,---,"['Sticky Hold', 'Storm Drain', 'Sand Force']","['Base Stats - Total: 475', '111', '83', '68', '92', '82', '39']"
drifloon,"['ghost', 'flying']",425,124,135,"['Aftermath', 'Unburden', 'Flare Boost']","['Base Stats - Total: 348', '90', '50', '34', '60', '44', '70']"
drifblim,"['ghost', 'flying']",426,125,136,"['Aftermath', 'Unburden', 'Flare Boost']","['Base Stats - Total: 498', '150', '80', '44', '90', '54', '80']"
buneary,['normal'],427,---,4,"['Run Away', 'Klutz', 'Limber']","['Base Stats - Total: 350', '55', '66', '44', '44', '56', '85']"
lopunny,['normal'],428,---,5,"['Cute Charm', 'Klutz', 'Limber']","['Base Stats - Total: 480', '65', '76', '84', '54', '96', '105']"
stunky,"['poison', 'dark']",434,130,---,"['Stench', 'Aftermath', 'Keen Eye']","['Base Stats - Total: 329', '63', '63', '47', '41', '41', '74']"
skuntank,"['poison', 'dark']",435,131,---,"['Stench', 'Aftermath', 'Keen Eye']","['Base Stats - Total: 479', '103', '93', '67', '71', '61', '84']"
bronzor,"['steel', 'psychic']",436,118,---,"['Levitate', 'Heatproof', 'Heavy Metal']","['Base Stats - Total: 300', '57', '24', '86', '24', '86', '23']"
bronzong,"['steel', 'psychic']",437,119,---,"['Levitate', 'Heatproof', 'Heavy Metal']","['Base Stats - Total: 500', '67', '89', '116', '79', '116', '33']"
bonsly,['rock'],438,252,---,"['Sturdy', 'Rock Head', 'Rattled']","['Base Stats - Total: 290', '50', '80', '95', '10', '45', '10']"
mimejr.,"['psychic', 'fairy']",439,364,---,"['Soundproof', 'Filter', 'Technician']","['Base Stats - Total: 310', '20', '25', '45', '70', '90', '60']"
happiny,['normal'],440,---,6,"['Natural Cure', 'Serene Grace', 'Friend Guard']","['Base Stats - Total: 220', '100', '5', '5', '15', '65', '30']"
munchlax,['normal'],446,260,---,"['Pickup', 'Thick Fat', 'Gluttony']","['Base Stats - Total: 390', '135', '85', '40', '40', '85', '5']"
riolu,['fighting'],447,298,---,"['Steadfast', 'Inner Focus', 'Prankster']","['Base Stats - Total: 285', '40', '70', '40', '35', '40', '60']"
lucario,"['fighting', 'steel']",448,299,---,"['Steadfast', 'Inner Focus', 'Justified']","['Base Stats - Total: 525', '70', '110', '70', '115', '70', '90']"
hippopotas,['ground'],449,314,---,"['Sand Stream', 'Sand Force']","['Base Stats - Total: 330', '68', '72', '78', '38', '42', '32']"
hippowdon,['ground'],450,315,---,"['Sand Stream', 'Sand Force']","['Base Stats - Total: 525', '108', '112', '118', '68', '72', '47']"
skorupi,"['poison', 'bug']",451,285,50,"['Battle Armor', 'Sniper', 'Keen Eye']","['Base Stats - Total: 330', '40', '50', '90', '30', '55', '65']"
drapion,"['poison', 'dark']",452,286,51,"['Battle Armor', 'Sniper', 'Keen Eye']","['Base Stats - Total: 500', '70', '90', '110', '60', '75', '95']"
croagunk,"['poison', 'fighting']",453,222,82,"['Anticipation', 'Dry Skin', 'Poison Touch']","['Base Stats - Total: 300', '48', '61', '40', '61', '40', '50']"
toxicroak,"['poison', 'fighting']",454,223,83,"['Anticipation', 'Dry Skin', 'Poison Touch']","['Base Stats - Total: 490', '83', '106', '65', '86', '65', '85']"
mantyke,"['water', 'flying']",458,354,46,"['Swift Swim', 'Water Absorb', 'Water Veil']","['Base Stats - Total: 345', '45', '20', '50', '60', '120', '50']"
snover,"['grass', 'ice']",459,96,---,"['Snow Warning', 'Soundproof']","['Base Stats - Total: 334', '60', '62', '50', '62', '60', '40']"
abomasnow,"['grass', 'ice']",460,97,---,"['Snow Warning', 'Soundproof']","['Base Stats - Total: 494', '90', '92', '75', '92', '85', '60']"
weavile,"['dark', 'ice']",461,293,---,"['Pressure', 'Pickpocket']","['Base Stats - Total: 510', '70', '120', '65', '45', '85', '125']"
magnezone,"['electric', 'steel']",462,---,107,"['Magnet Pull', 'Sturdy', 'Analytic']","['Base Stats - Total: 535', '70', '70', '115', '130', '90', '60']"
lickilicky,['normal'],463,---,55,"['Own Tempo', 'Oblivious', 'Cloud Nine']","['Base Stats - Total: 515', '110', '85', '95', '80', '95', '50']"
rhyperior,"['ground', 'rock']",464,266,185,"['Lightning Rod', 'Solid Rock', 'Reckless']","['Base Stats - Total: 535', '115', '140', '130', '55', '55', '40']"
tangrowth,['grass'],465,---,81,"['Chlorophyll', 'Leaf Guard', 'Regenerator']","['Base Stats - Total: 535', '100', '100', '125', '110', '50', '50']"
togekiss,"['fairy', 'flying']",468,259,---,"['Hustle', 'Serene Grace', 'Super Luck']","['Base Stats - Total: 545', '85', '50', '95', '120', '115', '80']"
leafeon,['grass'],470,202,---,"['Leaf Guard', 'Chlorophyll']","['Base Stats - Total: 525', '65', '110', '130', '60', '65', '95']"
glaceon,['ice'],471,203,---,"['Snow Cloak', 'Ice Body']","['Base Stats - Total: 525', '65', '60', '110', '130', '95', '65']"
mamoswine,"['ice', 'ground']",473,77,---,"['Oblivious', 'Snow Cloak', 'Thick Fat']","['Base Stats - Total: 530', '110', '130', '80', '70', '60', '80']"
porygon-z,['normal'],474,---,210,"['Adaptability', 'Download', 'Analytic']","['Base Stats - Total: 535', '85', '80', '70', '135', '75', '90']"
gallade,"['psychic', 'fighting']",475,123,37,"['Steadfast', 'Justified']","['Base Stats - Total: 518', '68', '125', '65', '65', '115', '80']"
dusknoir,['ghost'],477,137,---,"['Pressure', 'Frisk']","['Base Stats - Total: 525', '45', '100', '135', '65', '135', '45']"
froslass,"['ice', 'ghost']",478,81,---,"['Snow Cloak', 'Cursed Body']","['Base Stats - Total: 480', '70', '80', '70', '80', '70', '110']"
rotom,"['electric', 'ghost']",479,372,---,['Levitate'],"['Base Stats - Total: 440', '50', '50', '77', '95', '77', '91', 'Base Stats - Total: 520', '50', '65', '107', '105', '107', '86']"
lillipup,['normal'],506,---,113,"['Vital Spirit', 'Pickup', 'Run Away']","['Base Stats - Total: 275', '45', '60', '45', '25', '45', '55']"
herdier,['normal'],507,---,114,"['Intimidate', 'Sand Rush', 'Scrappy']","['Base Stats - Total: 370', '65', '80', '65', '35', '65', '60']"
stoutland,['normal'],508,---,115,"['Intimidate', 'Sand Rush', 'Scrappy']","['Base Stats - Total: 500', '85', '110', '90', '45', '90', '80']"
purrloin,['dark'],509,44,---,"['Limber', 'Unburden', 'Prankster']","['Base Stats - Total: 281', '41', '50', '37', '50', '37', '66']"
liepard,['dark'],510,45,---,"['Limber', 'Unburden', 'Prankster']","['Base Stats - Total: 446', '64', '88', '50', '88', '50', '106']"
munna,['psychic'],517,90,---,"['Forewarn', 'Synchronize', 'Telepathy']","['Base Stats - Total: 292', '76', '25', '45', '67', '55', '24']"
musharna,['psychic'],518,91,---,"['Forewarn', 'Synchronize', 'Telepathy']","['Base Stats - Total: 487', '116', '55', '85', '107', '95', '29']"
pidove,"['normal', 'flying']",519,26,---,"['Big Pecks', 'Super Luck', 'Rivalry']","['Base Stats - Total: 264', '50', '55', '50', '36', '30', '43']"
tranquill,"['normal', 'flying']",520,27,---,"['Big Pecks', 'Super Luck', 'Rivalry']","['Base Stats - Total: 358', '62', '77', '62', '50', '42', '65']"
unfezant,"['normal', 'flying']",521,28,---,"['Big Pecks', 'Super Luck', 'Rivalry']","['Base Stats - Total: 488', '80', '115', '80', '65', '55', '93']"
roggenrola,['rock'],524,168,154,"['Sturdy', 'Weak Armor', 'Sand Force']","['Base Stats - Total: 280', '55', '75', '85', '25', '25', '15']"
boldore,['rock'],525,169,155,"['Sturdy', 'Weak Armor', 'Sand Force']","['Base Stats - Total: 390', '70', '105', '105', '50', '40', '20']"
gigalith,['rock'],526,170,156,"['Sturdy', 'Sand Stream', 'Sand Force']","['Base Stats - Total: 515', '85', '135', '130', '60', '80', '25']"
woobat,"['psychic', 'flying']",527,174,151,"['Unaware', 'Klutz', 'Simple']","['Base Stats - Total: 323', '65', '45', '43', '55', '43', '72']"
swoobat,"['psychic', 'flying']",528,175,152,"['Unaware', 'Klutz', 'Simple']","['Base Stats - Total: 425', '67', '57', '55', '77', '55', '114']"
drilbur,['ground'],529,166,---,"['Sand Rush', 'Sand Force', 'Mold Breaker']","['Base Stats - Total: 328', '60', '85', '40', '30', '45', '68']"
excadrill,"['ground', 'steel']",530,167,---,"['Sand Rush', 'Sand Force', 'Mold Breaker']","['Base Stats - Total: 508', '110', '135', '60', '50', '65', '88']"
timburr,['fighting'],532,171,---,"['Guts', 'Sheer Force', 'Iron Fist']","['Base Stats - Total: 305', '75', '80', '55', '25', '35', '35']"
gurdurr,['fighting'],533,172,---,"['Guts', 'Sheer Force', 'Iron Fist']","['Base Stats - Total: 405', '85', '105', '85', '40', '50', '40']"
conkeldurr,['fighting'],534,173,---,"['Guts', 'Sheer Force', 'Iron Fist']","['Base Stats - Total: 505', '105', '140', '95', '55', '65', '45']"
tympole,['water'],535,132,---,"['Swift Swim', 'Hydration', 'Water Absorb']","['Base Stats - Total: 294', '50', '50', '40', '50', '40', '64']"
palpitoad,"['water', 'ground']",536,133,---,"['Swift Swim', 'Hydration', 'Water Absorb']","['Base Stats - Total: 384', '75', '65', '55', '65', '55', '69']"
seismitoad,"['water', 'ground']",537,134,---,"['Swift Swim', 'Poison Touch', 'Water Absorb']","['Base Stats - Total: 509', '105', '95', '75', '85', '75', '74']"
throh,['fighting'],538,248,---,"['Guts', 'Inner Focus', 'Mold Breaker']","['Base Stats - Total: 465', '120', '100', '85', '30', '85', '45']"
sawk,['fighting'],539,249,---,"['Sturdy', 'Inner Focus', 'Mold Breaker']","['Base Stats - Total: 465', '75', '125', '75', '30', '75', '85']"
venipede,"['bug', 'poison']",543,---,74,"['Poison Point', 'Swarm', 'Speed Boost']","['Base Stats - Total: 260', '30', '45', '59', '30', '39', '57']"
whirlipede,"['bug', 'poison']",544,---,75,"['Poison Point', 'Swarm', 'Speed Boost']","['Base Stats - Total: 360', '40', '55', '99', '40', '79', '47']"
scolipede,"['bug', 'poison']",545,---,76,"['Poison Point', 'Swarm', 'Speed Boost']","['Base Stats - Total: 485', '60', '100', '89', '55', '69', '112']"
cottonee,"['grass', 'fairy']",546,262,---,"['Prankster', 'Infiltrator', 'Chlorophyll']","['Base Stats - Total: 280', '40', '27', '60', '37', '50', '66']"
whimsicott,"['grass', 'fairy']",547,263,---,"['Prankster', 'Infiltrator', 'Chlorophyll']","['Base Stats - Total: 480', '60', '67', '85', '77', '75', '116']"
petilil,['grass'],548,---,201,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']","['Base Stats - Total: 280', '45', '35', '50', '70', '50', '30']"
lilligant,['grass'],549,---,202,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']","['Base Stats - Total: 480', '70', '60', '75', '110', '75', '90']"
basculin,['water'],550,154,---,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']","['Base Stats - Total: 460', '70', '92', '65', '80', '55', '98']"
sandile,"['ground', 'dark']",551,---,176,"['Intimidate', 'Moxie', 'Anger Point']","['Base Stats - Total: 292', '50', '72', '35', '35', '35', '65']"
krokorok,"['ground', 'dark']",552,---,177,"['Intimidate', 'Moxie', 'Anger Point']","['Base Stats - Total: 351', '60', '82', '45', '45', '45', '74']"
krookodile,"['ground', 'dark']",553,---,178,"['Intimidate', 'Moxie', 'Anger Point']","['Base Stats - Total: 519', '95', '117', '80', '65', '70', '92']"
darumaka,[],554,367,---,"['Hustle', 'Inner Focus']","['Base Stats - Total: 315', '70', '90', '45', '15', '45', '50', 'Base Stats - Total: 315', '70', '90', '45', '15', '45', '50']"
darmanitan,"['fire', 'fire']",555,368,---,"['Sheer Force', 'Zen Mode', 'Gorilla Tactics']","['Base Stats - Total: 480', '105', '140', '55', '30', '55', '95', 'Base Stats - Total: 540', '105', '30', '105', '140', '105', '55', 'Base Stats - Total: 480', '105', '140', '55', '30', '55', '95', 'Base Stats - Total: 540', '105', '160', '55', '30', '55', '135']"
maractus,['grass'],556,296,---,"['Water Absorb', 'Chlorophyll', 'Storm Drain']","['Base Stats - Total: 461', '75', '86', '67', '106', '67', '60']"
dwebble,"['bug', 'rock']",557,86,122,"['Sturdy', 'Shell Armor', 'Weak Armor']","['Base Stats - Total: 325', '50', '65', '85', '35', '35', '55']"
crustle,"['bug', 'rock']",558,87,123,"['Sturdy', 'Shell Armor', 'Weak Armor']","['Base Stats - Total: 485', '70', '105', '125', '65', '75', '45']"
scraggy,"['dark', 'fighting']",559,224,161,"['Shed Skin', 'Moxie', 'Intimidate']","['Base Stats - Total: 348', '50', '75', '70', '35', '70', '48']"
scrafty,"['dark', 'fighting']",560,225,162,"['Shed Skin', 'Moxie', 'Intimidate']","['Base Stats - Total: 488', '65', '90', '115', '45', '115', '58']"
sigilyph,"['psychic', 'flying']",561,297,---,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']","['Base Stats - Total: 490', '72', '58', '80', '103', '80', '97']"
yamask,['ghost'],562,327,---,"['Mummy', 'Wandering Spirit']","['Base Stats - Total: 303', '38', '30', '85', '55', '65', '30', 'Base Stats - Total: 303', '38', '55', '85', '30', '65', '30']"
cofagrigus,['ghost'],563,329,---,['Mummy'],"['Base Stats - Total: 483', '58', '50', '145', '95', '105', '30']"
trubbish,['poison'],568,157,---,"['Stench', 'Sticky Hold', 'Aftermath']","['Base Stats - Total: 329', '50', '50', '62', '40', '62', '65']"
garbodor,"['poison', 'poison']",569,158,---,"['Stench', 'Weak Armor', 'Aftermath']","['Base Stats - Total: 474', '80', '95', '82', '60', '82', '75']"
zorua,['dark'],570,---,87,['Illusion'],"['Base Stats - Total: 330', '40', '65', '40', '80', '40', '65']"
zoroark,['dark'],571,---,88,['Illusion'],"['Base Stats - Total: 510', '60', '105', '60', '120', '60', '105']"
minccino,['normal'],572,50,---,"['Cute Charm', 'Technician', 'Skill Link']","['Base Stats - Total: 300', '55', '50', '40', '40', '40', '75']"
cinccino,['normal'],573,51,---,"['Cute Charm', 'Technician', 'Skill Link']","['Base Stats - Total: 470', '75', '95', '60', '65', '60', '115']"
gothita,['psychic'],574,267,---,"['Frisk', 'Competitive', 'Shadow Tag']","['Base Stats - Total: 290', '45', '30', '50', '55', '65', '45']"
gothorita,['psychic'],575,268,---,"['Frisk', 'Competitive', 'Shadow Tag']","['Base Stats - Total: 390', '60', '45', '70', '75', '85', '55']"
gothitelle,['psychic'],576,269,---,"['Frisk', 'Competitive', 'Shadow Tag']","['Base Stats - Total: 490', '70', '55', '95', '95', '110', '65']"
solosis,['psychic'],577,270,---,"['Overcoat', 'Magic Guard', 'Regenerator']","['Base Stats - Total: 290', '45', '30', '40', '105', '50', '20']"
duosion,['psychic'],578,271,---,"['Overcoat', 'Magic Guard', 'Regenerator']","['Base Stats - Total: 370', '65', '40', '50', '125', '60', '30']"
reuniclus,['psychic'],579,272,---,"['Overcoat', 'Magic Guard', 'Regenerator']","['Base Stats - Total: 490', '110', '65', '75', '125', '85', '30']"
vanillite,['ice'],582,72,---,"['Ice Body', 'Snow Cloak', 'Weak Armor']","['Base Stats - Total: 305', '36', '50', '50', '65', '60', '44']"
vanillish,['ice'],583,73,---,"['Ice Body', 'Snow Cloak', 'Weak Armor']","['Base Stats - Total: 395', '51', '65', '65', '80', '75', '59']"
vanilluxe,['ice'],584,74,---,"['Ice Body', 'Snow Warning', 'Weak Armor']","['Base Stats - Total: 535', '71', '95', '85', '110', '95', '79']"
emolga,"['electric', 'flying']",587,---,102,"['Static', 'Motor Drive']","['Base Stats - Total: 428', '55', '75', '60', '75', '60', '103']"
karrablast,['bug'],588,273,66,"['Swarm', 'Shed Skin', 'No Guard']","['Base Stats - Total: 315', '50', '75', '45', '40', '45', '60']"
escavalier,"['bug', 'steel']",589,274,67,"['Swarm', 'Shell Armor', 'Overcoat']","['Base Stats - Total: 495', '70', '135', '105', '60', '105', '20']"
foongus,"['grass', 'poison']",590,---,77,"['Effect Spore', 'Regenerator']","['Base Stats - Total: 294', '69', '55', '45', '55', '55', '15']"
amoonguss,"['grass', 'poison']",591,---,78,"['Effect Spore', 'Regenerator']","['Base Stats - Total: 464', '114', '85', '70', '85', '80', '30']"
frillish,"['water', 'ghost']",592,305,192,"['Water Absorb', 'Cursed Body', 'Damp']","['Base Stats - Total: 335', '55', '40', '50', '65', '85', '40']"
jellicent,"['water', 'ghost']",593,306,193,"['Water Absorb', 'Cursed Body', 'Damp']","['Base Stats - Total: 480', '100', '60', '70', '85', '105', '60']"
joltik,"['bug', 'electric']",595,64,---,"['Compoundeyes', 'Unnerve', 'Swarm']","['Base Stats - Total: 319', '50', '47', '50', '57', '50', '65']"
galvantula,"['bug', 'electric']",596,65,---,"['Compoundeyes', 'Unnerve', 'Swarm']","['Base Stats - Total: 472', '70', '77', '60', '97', '60', '108']"
ferroseed,"['grass', 'steel']",597,189,---,['Iron Barbs'],"['Base Stats - Total: 305', '44', '50', '91', '24', '86', '10']"
ferrothorn,"['grass', 'steel']",598,190,---,"['Iron Barbs', 'Anticipation']","['Base Stats - Total: 489', '74', '94', '131', '54', '116', '20']"
klink,['steel'],599,113,---,"['Plus', 'Minus', 'Clear Body']","['Base Stats - Total: 300', '40', '55', '70', '45', '60', '30']"
klang,['steel'],600,114,---,"['Plus', 'Minus', 'Clear Body']","['Base Stats - Total: 440', '60', '80', '95', '70', '85', '50']"
klinklang,['steel'],601,115,---,"['Plus', 'Minus', 'Clear Body']","['Base Stats - Total: 520', '60', '100', '115', '70', '85', '90']"
elgyem,['psychic'],605,277,---,"['Telepathy', 'Synchronize', 'Analytic']","['Base Stats - Total: 335', '55', '55', '55', '85', '55', '30']"
beheeyem,['psychic'],606,278,---,"['Telepathy', 'Synchronize', 'Analytic']","['Base Stats - Total: 485', '75', '75', '75', '125', '95', '40']"
litwick,"['ghost', 'fire']",607,287,---,"['Flash Fire', 'Flame Body', 'Infiltrator']","['Base Stats - Total: 275', '50', '30', '55', '65', '55', '20']"
lampent,"['ghost', 'fire']",608,288,---,"['Flash Fire', 'Flame Body', 'Infiltrator']","['Base Stats - Total: 370', '60', '40', '60', '95', '60', '55']"
chandelure,"['ghost', 'fire']",609,289,---,"['Flash Fire', 'Flame Body', 'Infiltrator']","['Base Stats - Total: 520', '60', '55', '90', '145', '90', '80']"
axew,['dragon'],610,324,---,"['Rivalry', 'Mold Breaker', 'Unnerve']","['Base Stats - Total: 320', '46', '87', '60', '30', '40', '57']"
fraxure,['dragon'],611,325,---,"['Rivalry', 'Mold Breaker', 'Unnerve']","['Base Stats - Total: 410', '66', '117', '70', '40', '50', '67']"
haxorus,['dragon'],612,326,---,"['Rivalry', 'Mold Breaker', 'Unnerve']","['Base Stats - Total: 540', '76', '147', '90', '60', '70', '97']"
cubchoo,['ice'],613,279,---,"['Snow Cloak', 'Slush Rush', 'Rattled']","['Base Stats - Total: 305', '55', '70', '40', '60', '40', '40']"
beartic,['ice'],614,280,---,"['Snow Cloak', 'Slush Rush', 'Swift Swim']","['Base Stats - Total: 505', '95', '130', '80', '70', '80', '50']"
shelmet,['bug'],616,275,64,"['Hydration', 'Shell Armor', 'Overcoat']","['Base Stats - Total: 305', '50', '40', '85', '40', '65', '25']"
accelgor,['bug'],617,276,65,"['Hydration', 'Sticky Hold', 'Unburden']","['Base Stats - Total: 495', '80', '70', '40', '100', '60', '145']"
stunfisk,"['electric', 'steel']",618,226,---,"['Static', 'Limber', 'Sand Veil', 'Mimicry']","['Base Stats - Total: 471', '109', '66', '84', '81', '99', '32', 'Base Stats - Total: 471', '109', '81', '99', '66', '84', '32']"
mienfoo,['fighting'],619,---,163,"['Inner Focus', 'Regenerator', 'Reckless']","['Base Stats - Total: 350', '45', '85', '50', '55', '50', '65']"
mienshao,['fighting'],620,---,164,"['Inner Focus', 'Regenerator', 'Reckless']","['Base Stats - Total: 510', '65', '125', '60', '95', '60', '105']"
druddigon,['dragon'],621,---,63,"['Rough Skin', 'Sheer Force', 'Mold Breaker']","['Base Stats - Total: 485', '77', '120', '90', '60', '90', '48']"
golett,"['ground', 'ghost']",622,88,---,"['Iron Fist', 'Klutz', 'No Guard']","['Base Stats - Total: 303', '59', '74', '50', '35', '50', '35']"
golurk,"['ground', 'ghost']",623,89,---,"['Iron Fist', 'Klutz', 'No Guard']","['Base Stats - Total: 483', '89', '124', '80', '55', '80', '55']"
pawniard,"['dark', 'steel']",624,246,29,"['Defiant', 'Inner Focus', 'Pressure']","['Base Stats - Total: 340', '45', '85', '70', '40', '40', '60']"
bisharp,"['dark', 'steel']",625,247,30,"['Defiant', 'Inner Focus', 'Pressure']","['Base Stats - Total: 490', '65', '125', '100', '60', '70', '70']"
bouffalant,['normal'],626,---,53,"['Reckless', 'Sap Sipper', 'Soundproof']","['Base Stats - Total: 490', '95', '110', '95', '40', '95', '55']"
rufflet,"['normal', 'flying']",627,281,179,"['Keen Eye', 'Sheer Force', 'Hustle']","['Base Stats - Total: 350', '70', '83', '50', '37', '50', '60']"
braviary,"['normal', 'flying']",628,282,180,"['Keen Eye', 'Sheer Force', 'Defiant']","['Base Stats - Total: 510', '100', '123', '75', '57', '75', '80']"
vullaby,"['dark', 'flying']",629,283,181,"['Big Pecks', 'Overcoat', 'Weak Armor']","['Base Stats - Total: 370', '70', '55', '75', '45', '65', '60']"
mandibuzz,"['dark', 'flying']",630,284,182,"['Big Pecks', 'Overcoat', 'Weak Armor']","['Base Stats - Total: 510', '110', '65', '105', '55', '95', '80']"
heatmor,['fire'],631,317,---,"['Gluttony', 'Flash Fire', 'White Smoke']","['Base Stats - Total: 484', '85', '97', '66', '105', '66', '65']"
durant,"['bug', 'steel']",632,316,---,"['Swarm', 'Hustle', 'Truant']","['Base Stats - Total: 484', '58', '109', '112', '48', '48', '109']"
deino,"['dark', 'dragon']",633,386,---,['Hustle'],"['Base Stats - Total: 300', '52', '65', '50', '45', '50', '38']"
zweilous,"['dark', 'dragon']",634,387,---,['Hustle'],"['Base Stats - Total: 420', '72', '85', '70', '65', '70', '58']"
hydreigon,"['dark', 'dragon']",635,388,---,['Levitate'],"['Base Stats - Total: 600', '92', '105', '90', '125', '90', '98']"
larvesta,"['bug', 'fire']",636,---,186,"['Flame Body', 'Swarm']","['Base Stats - Total: 360', '55', '85', '55', '50', '55', '60']"
volcarona,"['bug', 'fire']",637,---,187,"['Flame Body', 'Swarm']","['Base Stats - Total: 550', '85', '60', '65', '135', '105', '100']"
